Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:0:0:19, 1416, , , , , , , 
0:0:0:21, 1461, , , , , , , 
0:0:0:21, 1513, , , , , , , 
0:0:0:22, 1572, , , , , , , 
0:0:0:22, 1639, , , , , , , 
0:0:1:537, 1711, , , , , , , 
0:0:1:538, 1789, , , , , , , 
0:0:1:538, 1871, , , , , , , 
0:0:1:539, 1955, , , , , , , 
0:0:1:539, 2042, , , , , , , 
0:0:1:539, 2129, , , , , , , 
0:0:1:539, 2214, , , , , , , 
0:0:1:539, 2298, , , , , , , 
0:0:1:539, 2379, , , , , , , 
0:0:1:541, 2456, , , , , , , 
0:0:1:541, 2528, , , , , , , 
0:0:1:544, 2595, , , , , , , 
0:0:1:544, 2657, , , , , , , 
0:0:1:545, 2713, , , , , , , 
0:0:1:545, 2787, , , , , , , 
0:0:1:545, 2838, , , , , , , 
0:0:1:546, 2873, , , , , , , 
0:0:1:546, 2903, , , , , , , 
0:0:1:546, 2927, , , , , , , 
0:0:1:547, 2947, , , , , , , 
0:0:1:547, 2961, , , , , , , 
0:0:1:547, 2971, , , , , , , 
0:0:1:547, 2977, , , , , , , 
0:0:1:547, 2979, , , , , , , 
0:0:1:549, 2977, , , , , , , 
0:0:1:549, 2972, , , , , , , 
0:0:1:549, 2963, , , , , , , 
0:0:1:550, 2951, , , , , , , 
0:0:1:550, 2937, , , , , , , 
0:0:1:550, 2920, , , , , , , 
0:0:1:551, 2901, , , , , , , 
0:0:1:551, 2881, , , , , , , 
0:0:1:551, 2859, , , , , , , 
0:0:1:551, 2836, , , , , , , 
0:0:1:552, 2812, , , , , , , 
0:0:1:552, 2787, , , , , , , 
0:0:1:552, 2761, , , , , , , 
0:0:1:552, 2734, , , , , , , 
0:0:1:554, 2707, , , , , , , 
0:0:1:554, 2680, , , , , , , 
0:0:1:555, 2652, , , , , , , 
0:0:1:555, 2624, , , , , , , 
0:0:1:555, 2596, , , , , , , 
0:0:1:556, 2568, , , , , , , 
0:0:1:556, 2540, , , , , , , 
0:0:1:556, 2513, , , , , , , 
0:0:1:557, 2485, , , , , , , 
0:0:1:557, 2457, , , , , , , 
0:0:1:558, 2429, , , , , , , 
0:0:1:558, 2402, , , , , , , 
0:0:1:558, 2375, , , , , , , 
0:0:1:559, 2349, , , , , , , 
0:0:1:559, 2322, , , , , , , 
0:0:1:560, 2295, , , , , , , 
0:0:1:561, 2269, , , , , , , 
0:0:1:561, 2244, , , , , , , 
0:0:1:563, 2218, , , , , , , 
0:0:1:563, 2193, , , , , , , 
0:0:1:563, 2169, , , , , , , 
0:0:1:564, 2146, , , , , , , 
0:0:1:564, 2124, , , , , , , 
0:0:1:565, 2102, , , , , , , 
