0:0:0.0, 1166
0:0:0.0, 1164
0:0:0.0, 1162
0:0:0.0, 1160
0:0:0.0, 1160
0:0:0.0, 1156
0:0:0.0, 1155
0:0:0.0, 1153
0:0:0.0, 1151
0:0:0.0, 1149
0:0:0.0, 1150
0:0:0.0, 1151
0:0:0.0, 1155
0:0:0.0, 1162
0:0:0.0, 1171
0:0:0.0, 1187
0:0:0.0, 1209
0:0:0.0, 1237
0:0:0.0, 1274
0:0:0.0, 1321
0:0:0.0, 1378
0:0:0.0, 1446
0:0:0.0, 1523
0:0:0.0, 1610
0:0:0.0, 1705
0:0:0.0, 1807
0:0:0.0, 1915
0:0:0.0, 2029
0:0:0.0, 2146
0:0:0.0, 2268
0:0:0.0, 2390
0:0:0.0, 2512
0:0:0.0, 2632
0:0:0.0, 2749
0:0:0.0, 2862
0:0:0.0, 2969
0:0:0.0, 3068
0:0:0.0, 3161
0:0:0.0, 3247
0:0:0.0, 3356
0:0:0.0, 3432
0:0:0.0, 3483
0:0:0.0, 3524
0:0:0.0, 3555
0:0:0.0, 3576
0:0:0.0, 3589
0:0:0.0, 3591
0:0:0.0, 3586
0:0:0.0, 3572
0:0:0.0, 3551
0:0:0.0, 3525
0:0:0.0, 3492
0:0:0.0, 3453
0:0:0.0, 3409
0:0:0.0, 3362
0:0:0.0, 3312
0:0:0.0, 3257
0:0:0.0, 3200
0:0:0.0, 3143
0:0:0.0, 3084
0:0:0.0, 3024
0:0:0.0, 2963
0:0:0.0, 2904
0:0:0.0, 2844
0:0:0.0, 2786
0:0:0.0, 2727
0:0:0.0, 2671
0:0:0.0, 2615
0:0:0.0, 2548
0:0:0.0, 2495
0:0:0.0, 2443
0:0:0.0, 2393
0:0:0.0, 2344
0:0:0.0, 2297
0:0:0.0, 2251
0:0:0.0, 2206
0:0:0.0, 2165
0:0:0.0, 2124
0:0:0.0, 2086
0:0:0.0, 2050
0:0:0.0, 2019
0:0:0.0, 1990
0:0:0.0, 1966
0:0:0.0, 1945
0:0:0.0, 1928
0:0:0.0, 1915
0:0:0.0, 1907
0:0:0.0, 1903
0:0:0.0, 1902
0:0:0.0, 1905
0:0:0.0, 1912
0:0:0.0, 1922
0:0:0.0, 1935
0:0:0.0, 1951
0:0:0.0, 1968
0:0:0.0, 1987
0:0:0.0, 2009
0:0:0.0, 2029
0:0:0.0, 2051
0:0:0.0, 2072
0:0:0.0, 2092
0:0:0.0, 2112
0:0:0.0, 2132
0:0:0.0, 2149
0:0:0.0, 2165
0:0:0.0, 2179
0:0:0.0, 2191
0:0:0.0, 2201
0:0:0.0, 2207
