0:0:0.0, 1607
0:0:0.0, 1665
0:0:0.0, 1728
0:0:0.0, 1797
0:0:0.0, 1873
0:0:0.0, 1952
0:0:0.0, 2034
0:0:0.0, 2118
0:0:0.0, 2203
0:0:0.0, 2289
0:0:0.0, 2374
0:0:0.0, 2455
0:0:0.0, 2536
0:0:0.0, 2612
0:0:0.0, 2684
0:0:0.0, 2751
0:0:0.0, 2812
0:0:0.0, 2868
0:0:0.0, 2941
0:0:0.0, 2991
0:0:0.0, 3025
0:0:0.0, 3052
0:0:0.0, 3072
0:0:0.0, 3086
0:0:0.0, 3095
0:0:0.0, 3098
0:0:0.0, 3095
0:0:0.0, 3087
0:0:0.0, 3075
0:0:0.0, 3058
0:0:0.0, 3037
0:0:0.0, 3013
0:0:0.0, 2985
0:0:0.0, 2954
0:0:0.0, 2923
0:0:0.0, 2889
0:0:0.0, 2853
0:0:0.0, 2817
0:0:0.0, 2779
0:0:0.0, 2741
0:0:0.0, 2704
0:0:0.0, 2666
0:0:0.0, 2631
0:0:0.0, 2595
0:0:0.0, 2559
0:0:0.0, 2525
0:0:0.0, 2490
0:0:0.0, 2456
0:0:0.0, 2421
0:0:0.0, 2388
0:0:0.0, 2354
0:0:0.0, 2321
0:0:0.0, 2289
0:0:0.0, 2258
0:0:0.0, 2227
0:0:0.0, 2197
0:0:0.0, 2168
0:0:0.0, 2140
0:0:0.0, 2114
0:0:0.0, 2090
0:0:0.0, 2066
0:0:0.0, 2045
0:0:0.0, 2026
0:0:0.0, 2009
0:0:0.0, 1994
0:0:0.0, 1983
0:0:0.0, 1972
0:0:0.0, 1965
0:0:0.0, 1960
0:0:0.0, 1955
0:0:0.0, 1954
0:0:0.0, 1953
0:0:0.0, 1954
0:0:0.0, 1957
0:0:0.0, 1961
0:0:0.0, 1966
0:0:0.0, 1973
0:0:0.0, 1980
0:0:0.0, 1987
0:0:0.0, 1995
0:0:0.0, 2004
0:0:0.0, 2012
0:0:0.0, 2019
0:0:0.0, 2027
0:0:0.0, 2034
0:0:0.0, 2040
0:0:0.0, 2045
0:0:0.0, 2050
0:0:0.0, 2053
0:0:0.0, 2055
0:0:0.0, 2057
0:0:0.0, 2056
0:0:0.0, 2056
0:0:0.0, 2053
0:0:0.0, 2050
0:0:0.0, 2046
0:0:0.0, 2039
0:0:0.0, 2032
0:0:0.0, 2025
0:0:0.0, 2015
0:0:0.0, 2005
0:0:0.0, 1994
0:0:0.0, 1982
0:0:0.0, 1969
0:0:0.0, 1955
0:0:0.0, 1940
0:0:0.0, 1925
0:0:0.0, 1910
0:0:0.0, 1894
0:0:0.0, 1877
0:0:0.0, 1860
0:0:0.0, 1844
0:0:0.0, 1827
0:0:0.0, 1811
0:0:0.0, 1796
0:0:0.0, 1781
0:0:0.0, 1765
0:0:0.0, 1750
0:0:0.0, 1736
0:0:0.0, 1722
0:0:0.0, 1708
0:0:0.0, 1695
0:0:0.0, 1683
0:0:0.0, 1670
